country_name,wc_playedin,wc_wins,wc_losses,wc_ties,wc_champs,success_rating,third_place_wins,lat,lon,second_place
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
,,,,,,,0,0,0,0
